1/20/2005,0.00,0.00,7613215612328.37
1/21/2005,0.00,0.00,7614468360651.30
1/24/2005,0.00,0.00,7617000567690.18
1/25/2005,0.00,0.00,7621293891611.15
1/26/2005,0.00,0.00,7622132208684.54
1/27/2005,0.00,0.00,7622881562657.29
1/28/2005,0.00,0.00,7618730431059.26
1/31/2005,4428221052835.58,3199521544939.83,7627742597775.41
2/1/2005,0.00,0.00,7617788851367.86
2/2/2005,0.00,0.00,7623071102004.12
2/3/2005,0.00,0.00,7616792798166.73
2/4/2005,0.00,0.00,7617143521850.79
2/7/2005,0.00,0.00,7619279742372.58
2/8/2005,0.00,0.00,7623393028778.05
2/9/2005,0.00,0.00,7616820218489.46
2/10/2005,0.00,0.00,7629245507947.33
2/11/2005,0.00,0.00,7634843745683.79
2/14/2005,0.00,0.00,7630849109540.36
2/15/2005,0.00,0.00,7674137053033.57
2/16/2005,0.00,0.00,7671700332790.18
2/17/2005,0.00,0.00,7689847469266.70
2/18/2005,0.00,0.00,7689935780269.27
2/22/2005,0.00,0.00,7692366884904.27
2/23/2005,0.00,0.00,7695332252248.05
2/24/2005,0.00,0.00,7717009809507.08
2/25/2005,0.00,0.00,7714238537006.56
2/28/2005,4508287643340.95,3204850030323.76,7713137673664.71
3/1/2005,0.00,0.00,7701629503518.55
3/2/2005,0.00,0.00,7708311813268.56
3/3/2005,0.00,0.00,7727838587832.87
3/4/2005,0.00,0.00,7727828210964.80
3/7/2005,0.00,0.00,7730125106692.41
3/8/2005,0.00,0.00,7746290500431.39
3/9/2005,0.00,0.00,7740158294686.20
3/10/2005,0.00,0.00,7750514131991.34
3/11/2005,0.00,0.00,7750081762463.88
3/14/2005,0.00,0.00,7750798505596.03
3/15/2005,0.00,0.00,7756254388854.12
3/16/2005,0.00,0.00,7755070133634.15
3/17/2005,0.00,0.00,7773614003547.15
3/18/2005,0.00,0.00,7774246242908.36
3/21/2005,0.00,0.00,7775600756049.73
3/22/2005,0.00,0.00,7780503572144.78
3/23/2005,0.00,0.00,7780539535462.15
3/24/2005,0.00,0.00,7784834892156.63
3/25/2005,0.00,0.00,7784463865860.34
3/28/2005,0.00,0.00,7785372962554.39
3/29/2005,0.00,0.00,7790295209638.08
3/30/2005,0.00,0.00,7786606686259.96
3/31/2005,4572715640119.20,3204223407550.94,7776939047670.14
4/4/2005,4597839825974.99,3182942622091.82,7780782448066.81
4/5/2005,4598953967857.68,3183862578494.61,7782816546352.29
4/6/2005,4600104964187.60,3182316934668.54,7782421898856.14
4/7/2005,4605268977787.14,3182740485972.74,7788009463759.88
4/8/2005,4605367450493.05,3183963426697.97,7789330877191.02
4/11/2005,4605072816351.83,3184551256836.21,7789624073188.04
4/12/2005,4606517912031.95,3188592648074.12,7795110560106.07
4/13/2005,4607308686020.73,3185299110195.56,7792607796216.29
4/14/2005,4598939171016.08,3187621801550.19,7786560972566.27
4/15/2005,4583317267139.11,3193531883779.80,7776849150918.91
4/18/2005,4576335173338.30,3197054052115.76,7773389225454.06
4/19/2005,4577227612223.83,3204308763946.82,7781536376170.65
4/20/2005,4578249401863.92,3203146084343.38,7781395486207.30
4/21/2005,4556209660277.03,3207479000115.79,7763688660392.82
4/22/2005,4556502168186.65,3208302340727.50,7764804508914.15
4/25/2005,4556083679350.23,3212994389951.66,7769078069301.89
4/26/2005,4556957253093.75,3218064080805.68,7775021333899.43
4/27/2005,4557909725871.00,3217462222258.31,7775371948129.31
4/28/2005,4542049089054.39,3215022315336.94,7757071404391.33
4/29/2005,4551064845424.92,3213472491939.22,7764537337364.14
5/2/2005,4546739012733.11,3207840725415.57,7754579738148.68
5/3/2005,4547730002742.11,3209966822292.11,7757696825034.22
5/4/2005,4548711150833.14,3211422951794.77,7760134102627.91
5/5/2005,4531905235595.58,3216091216729.80,7747996452325.38
5/6/2005,4531608225762.28,3215973066170.05,7747581291932.33
5/9/2005,4531836553829.15,3218928151525.60,7750764705354.75
5/10/2005,4533946602207.79,3223877957548.61,7757824559756.40
5/11/2005,4534378601622.18,3220111817683.94,7754490419306.12
5/12/2005,4522894651088.00,3222388647785.13,7745283298873.13
5/13/2005,4523019540220.61,3222763146796.35,7745782687016.96
5/16/2005,4534012009343.66,3229542598610.01,7763554607953.67
5/17/2005,4535546143887.13,3236188331323.45,7771734475210.58
5/18/2005,4536270165000.87,3232110074101.01,7768380239101.88
5/19/2005,4534508237892.48,3235132312145.63,7769640550038.11
5/20/2005,4534920028902.33,3233511169229.88,7768431198132.21
5/23/2005,4535416964752.70,3233496293839.08,7768913258591.78
5/24/2005,4536769416059.70,3239889265636.60,7776658681696.30
5/25/2005,4537090277580.35,3234869491608.86,7771959769189.21
5/26/2005,4543739869876.51,3237633472068.29,7781373341944.80
5/27/2005,4544044277307.43,3234360829080.46,7778405106387.89
5/31/2005,4542377939314.92,3235502213279.97,7777880152594.89
6/1/2005,4550568725094.31,3224985092537.70,7775553817632.01
6/2/2005,4553647684242.78,3221083343981.07,7774731028223.85
6/3/2005,4569753522197.36,3212474261916.08,7782227784113.44
6/6/2005,4569607088833.25,3213025623251.11,7782632712084.36
6/7/2005,4579469435180.25,3216160421368.96,7795629856549.21
6/8/2005,4580286124993.56,3212000368926.39,7792286493919.95
6/9/2005,4581582772609.24,3218076914432.13,7799659687041.37
6/10/2005,4581670612952.20,3217337887038.84,7799008499991.04
6/13/2005,4581778411722.67,3218834693731.38,7800613105454.05
6/14/2005,4582222942012.06,3222311463425.42,7804534405437.48
6/15/2005,4565925469386.90,3220514065060.67,7786439534447.57
6/16/2005,4557844526138.15,3221779445515.21,7779623971653.36
6/17/2005,4557816423682.11,3224175628871.28,7781992052553.39
6/20/2005,4557357112906.58,3224798023091.45,7782155135998.03
6/21/2005,4558139611718.57,3228906800678.67,7787046412397.24
6/22/2005,4558482780344.91,3227431017194.39,7785913797539.30
6/23/2005,4542196231173.77,3231374649385.05,7773570880558.82
6/24/2005,4542286754225.97,3231929090249.03,7774215844475.00
6/27/2005,4543029356238.66,3232345778287.35,7775375134526.01
6/28/2005,4543794261221.77,3236340852939.66,7780135114161.43
6/29/2005,4544819949684.21,3231615406910.79,7776435356595.00
6/30/2005,4527696944757.64,3308798843328.22,7836495788085.86
7/1/2005,4540422635482.90,3286883628804.63,7827306264287.53
7/5/2005,4540536180487.53,3296853986643.66,7837390167131.19
7/6/2005,4541602537480.96,3300423628564.43,7842026166045.39
7/7/2005,4538825878142.51,3299584922488.00,7838410800630.51
7/8/2005,4538872821548.45,3299338908057.73,7838211729606.18
7/11/2005,4538835860631.16,3299992234898.31,7838828095529.47
7/12/2005,4540677214679.14,3302919371558.57,7843596586237.71
7/13/2005,4541203271682.54,3298411631054.76,7839614902737.30
7/14/2005,4548587694858.07,3299737118192.78,7848324813050.85
7/15/2005,4552272015496.61,3299847827449.62,7852119842946.23
7/18/2005,4552108672703.45,3301481819120.60,7853590491824.05
7/19/2005,4552672295094.17,3307436745455.28,7860109040549.45
7/20/2005,4553466330476.67,3303779987271.32,7857246317747.99
7/21/2005,4562181940949.04,3306460188927.24,7868642129876.28
7/22/2005,4562508698211.23,3306698768686.40,7869207466897.63
7/25/2005,4562615908317.39,3306747159279.89,7869363067597.28
7/26/2005,4563807537743.20,3312138941956.52,7875946479699.72
7/27/2005,4564517128828.69,3307365622951.79,7871882751780.48
7/28/2005,4574954416950.97,3304078105741.34,7879032522692.31
7/29/2005,4580783743975.33,3306833837220.25,7887617581195.58
8/1/2005,4573714859303.10,3295806762643.95,7869521621947.05
8/2/2005,4574360519109.69,3303141151713.17,7877501670822.86
8/3/2005,4575036598360.85,3294267687351.66,7869304285712.51
8/4/2005,4580789852544.00,3297944889794.35,7878734742338.35
8/5/2005,4580707954461.04,3299304430744.48,7880012385205.52
8/8/2005,4580884219639.65,3301693023871.45,7882577243511.10
8/9/2005,4581144051313.50,3302428260109.36,7883572311422.86
8/10/2005,4582007445924.73,3298071262161.64,7880078708086.37
8/11/2005,4583717920470.52,3299565446319.27,7883283366789.79
8/12/2005,4583660519593.95,3298813098542.75,7882473618136.70
8/15/2005,4607527001505.81,3303478562967.96,7911005564473.77
8/16/2005,4608929036610.64,3307556123663.17,7916485160273.81
8/17/2005,4610657763418.43,3305749178463.77,7916406941882.20
8/18/2005,4614065216909.16,3311676283012.75,7925741499921.91
8/19/2005,4614007828940.76,3312117578161.98,7926125407102.74
8/22/2005,4614040733313.79,3312739220810.98,7926779954124.77
8/23/2005,4614115096553.20,3318252997912.00,7932368094465.20
8/24/2005,4615283424590.76,3314395553068.63,7929678977659.39
8/25/2005,4618266953578.86,3314429470705.88,7932696424284.74
8/26/2005,4618337467882.36,3313838304669.62,7932175772551.98
8/29/2005,4618259515772.66,3312246775085.28,7930506290857.94
8/30/2005,4618915282915.39,3311131015008.40,7930046297923.79
8/31/2005,4614279354560.18,3312654019984.63,7926933374544.81
9/1/2005,4628364886066.73,3301293397823.55,7929658283890.28
9/2/2005,4648557341522.36,3291901567733.46,7940458909255.82
9/6/2005,4648288455446.31,3294006776842.31,7942295232288.62
9/7/2005,4650047921473.74,3297552983256.97,7947600904730.71
9/8/2005,4654501846125.29,3295389593205.03,7949891439330.32
9/9/2005,4654600454072.39,3295825783335.70,7950426237408.09
9/12/2005,4654515906094.90,3295518749653.13,7950034655748.03
9/13/2005,4655247620472.88,3298933345152.64,7954180965625.52
9/14/2005,4647644262669.37,3295139660937.76,7942783923607.13
9/15/2005,4619750361792.04,3298259109642.29,7918009471434.33
9/16/2005,4619851794665.60,3300144682155.43,7919996476821.03
9/19/2005,4619993236841.67,3305042795455.92,7925036032297.59
9/20/2005,4620388197236.32,3309239505267.85,7929627702504.17
9/21/2005,4620737542680.59,3307469249986.31,7928206792666.90
9/22/2005,4611303760659.52,3309813798231.86,7921117558891.38
9/23/2005,4611345215679.76,3309352356145.67,7920697571825.43
9/26/2005,4611476135835.88,3310603852357.10,7922079988192.98
9/27/2005,4612389957206.27,3313954827441.05,7926344784647.32
9/28/2005,4612716049556.36,3309083780115.67,7921799829672.03
9/29/2005,4606272846357.54,3307739457019.06,7914012303376.60
9/30/2005,4601238726062.04,3331470935661.46,7932709661723.50
10/3/2005,4599132111648.84,3371391891623.66,7970524003272.50
10/4/2005,4598976558065.03,3379025969209.53,7978002527274.56
10/5/2005,4599795468342.59,3379194234470.43,7978989702813.02
10/6/2005,4611339915525.47,3382941659620.85,7994281575146.32
10/7/2005,4610908324352.83,3379734906823.11,7990643231175.94
10/11/2005,4611365394207.77,3379749844364.47,7991115238572.24
10/12/2005,4612150834186.70,3378479594140.55,7990630428327.25
10/13/2005,4616371850871.07,3379090536140.42,7995462387011.49
10/14/2005,4616590556967.94,3370086449882.42,7986677006850.36
10/17/2005,4624110035584.85,3372547932314.36,7996657967899.21
10/18/2005,4625430149447.35,3378467257463.89,8003897406911.24
10/19/2005,4625902844789.39,3373940507520.88,7999843352310.27
10/20/2005,4633681494377.41,3375954024339.09,8009635518716.50
10/21/2005,4633775040826.58,3375356392637.72,8009131433464.30
10/24/2005,4633573988875.70,3376485407838.26,8010059396713.96
10/25/2005,4634445135601.43,3379286763655.30,8013731899256.73
10/26/2005,4634889801466.82,3376243008658.55,8011132810125.37
10/27/2005,4648386799164.07,3377642829697.75,8026029628861.82
10/28/2005,4656128089851.09,3373928584655.15,8030056674506.24
10/31/2005,4650516371930.66,3376607032283.70,8027123404214.36
11/1/2005,4649009065277.43,3366262934900.51,8015272000177.94
11/2/2005,4649868561460.69,3371612390838.12,8021480952298.81
11/3/2005,4663907374544.58,3364297300965.94,8028204675510.52
11/4/2005,4664024317730.59,3364424783756.79,8028449101487.38
11/7/2005,4664478676837.92,3367110725523.50,8031589402361.42
11/8/2005,4664904971919.48,3371759253319.06,8036664225238.54
11/9/2005,4669335001722.22,3365275658819.42,8034610660541.64
11/10/2005,4683254699012.61,3367485071442.97,8050739770455.58
11/14/2005,4683685361161.96,3368644793090.85,8052330154252.81
11/15/2005,4688458016690.26,3377685301720.15,8066143318410.41
11/16/2005,4689818714834.81,3373772650807.87,8063591365642.68
11/17/2005,4705405763521.28,3377968718662.97,8083374482184.25
11/18/2005,4705320133080.24,3377528107969.78,8082848241050.02
11/21/2005,4705452226074.97,3379406665660.34,8084858891735.31
11/22/2005,4705946961458.35,3383057592447.37,8089004553905.72
11/23/2005,4706117233647.77,3378798599702.94,8084915833350.71
11/25/2005,4713343564966.66,3382601327404.82,8095944892371.48
11/28/2005,4713768603516.98,3385092383143.44,8098860986660.42
11/29/2005,4714388650822.12,3383316217079.26,8097704867901.38
11/30/2005,4709402951558.77,3382919254161.88,8092322205720.65
12/1/2005,4736203301662.63,3371749259057.05,8107952560719.68
12/2/2005,4754352172942.62,3363967128355.92,8118319301298.54
12/5/2005,4754239954385.12,3365256469754.13,8119496424139.25
12/6/2005,4754600281664.05,3368110506847.87,8122710788511.92
12/7/2005,4754959541504.09,3366692268302.95,8121651809807.04
12/8/2005,4762505914602.36,3368527620995.95,8131033535598.31
12/9/2005,4762582774507.13,3368707871612.30,8131290646119.43
12/12/2005,4762567006335.33,3369407065987.30,8131974072322.63
12/13/2005,4762953146587.15,3373113361552.95,8136066508140.10
12/14/2005,4764354533340.54,3367631403271.99,8131985936612.53
12/15/2005,4729594366317.19,3369693881928.46,8099288248245.65
12/16/2005,4729674360089.58,3371228942207.34,8100903302296.92
12/19/2005,4729588284913.81,3373460272602.95,8103048557516.76
12/20/2005,4730098690379.46,3377066992725.19,8107165683104.65
12/21/2005,4729828914878.94,3370198502483.38,8100027417362.32
12/22/2005,4721741050469.66,3373134012119.65,8094875062589.31
12/23/2005,4721736608028.53,3375496472891.77,8097233080920.30
12/27/2005,4721872586989.01,3378403602520.06,8100276189509.07
12/28/2005,4722775885971.50,3376980906669.74,8099756792641.24
12/29/2005,4714163354643.77,3373194204362.08,8087357559005.85
12/30/2005,4714821211003.33,3455603330310.29,8170424541313.62
1/3/2006,4716788904427.31,3437092676785.68,8153881581212.99
1/4/2006,4717387692824.11,3448471302708.26,8165858995532.37
1/5/2006,4710794044990.48,3449526446601.09,8160320491591.57
1/6/2006,4710727729604.45,3450779848589.90,8161507578194.35
1/9/2006,4710442544283.84,3449814469260.51,8160257013544.35
1/10/2006,4710167275929.91,3455480048697.78,8165647324627.69
1/11/2006,4710220160392.13,3451713550422.07,8161933710814.20
1/12/2006,4705428084771.19,3453656825297.39,8159084910068.58
1/13/2006,4705500368407.39,3453172627426.48,8158672995833.87
1/17/2006,4714120042716.31,3456404244257.62,8170524286973.93
1/18/2006,4714064196001.71,3459788103315.25,8173852299316.96
1/19/2006,4714656260069.92,3462292390488.67,8176948650558.59
1/20/2006,4714505370309.31,3461237922683.56,8175743292992.87
1/23/2006,4714136714132.98,3460134285559.75,8174270999692.73
1/24/2006,4714170574306.32,3471144502041.55,8185315076347.87
1/25/2006,4714532753768.01,3467373505627.81,8181906259395.82
1/26/2006,4718753365045.61,3471814383733.87,8190567748779.48
1/27/2006,4718766668957.14,3471608230678.61,8190374899635.75
1/30/2006,4718580942002.25,3468129520274.64,8186710462276.89
1/31/2006,4724637490626.80,3471432946972.72,8196070437599.52
2/1/2006,4722323590279.22,3460814601177.34,8183138191456.56
2/2/2006,4734860042531.41,3463766829800.79,8198626872332.20
2/3/2006,4734746647981.50,3460797479394.57,8195544127376.07
2/6/2006,4734560605294.18,3463029728862.93,8197590334157.11
2/7/2006,4734804087850.90,3466804470772.55,8201608558623.45
2/8/2006,4736135911000.16,3461898811370.08,8198034722370.24
2/9/2006,4745086008273.71,3460632968774.14,8205718977047.85
2/10/2006,4745431587067.86,3459804173008.59,8205235760076.45
2/13/2006,4745304983062.67,3460071741524.67,8205376724587.34
2/14/2006,4745514767056.19,3464071346309.64,8209586113365.83
2/15/2006,4774863765086.51,3462752256026.77,8237616021113.28
2/16/2006,4782167692473.54,3466443213976.11,8248610906449.65
2/17/2006,4778137302680.73,3470358599982.32,8248495902663.05
2/21/2006,4776808938477.54,3471228434924.30,8248037373401.84
2/22/2006,4777322883124.87,3470599796781.12,8247922679905.99
2/23/2006,4778273969992.42,3470490037098.73,8248764007091.15
2/24/2006,4774535813766.04,3474111108186.31,8248646921952.35
2/27/2006,4777367525520.20,3470928230738.99,8248295756259.19
2/28/2006,4771117050096.00,3498768465290.04,8269885515386.04
3/1/2006,4782692298250.05,3487076014696.36,8269768312946.41
3/2/2006,4776141595838.83,3494509741736.31,8270651337575.14
3/3/2006,4799801983959.22,3470766954317.45,8270568938276.67
3/6/2006,4806339465013.58,3463921009440.00,8270260474453.58
3/7/2006,4802111796763.30,3468026165222.51,8270137961985.81
3/8/2006,4807227593883.10,3462792967092.89,8270020560975.99
3/9/2006,4809044449061.17,3461844667128.51,8270889116189.68
3/10/2006,4810927884320.13,3459835258952.19,8270763143272.32
3/13/2006,4810251840565.19,3460133574564.33,8270385415129.52
3/14/2006,4801430142414.38,3468829875391.55,8270260017805.93
3/15/2006,4805555457179.68,3464579041195.61,8270134498375.29
3/16/2006,4803244865870.76,3467760337465.91,8271005203336.67
3/17/2006,4798790967230.81,3472090016131.97,8270880983362.78
3/20/2006,4849674629432.97,3498549674453.37,8348224303886.34
3/21/2006,4849969667798.37,3501753173346.70,8351722841145.07
3/22/2006,4850194942530.92,3497291170788.48,8347486113319.40
3/23/2006,4861935805797.19,3501600949124.95,8363536754922.14
3/24/2006,4862196979698.72,3501881138688.49,8364078118387.21
3/27/2006,4862290846523.53,3502528882389.53,8364819728913.06
3/28/2006,4862491016025.43,3505906990538.81,8368398006564.24
3/29/2006,4862592353333.51,3505069222534.48,8367661575867.99
3/30/2006,4863090047413.81,3502324311464.20,8365414358878.01
3/31/2006,4872484731241.19,3498671562135.14,8371156293376.33
4/3/2006,4890769175548.81,3486701927059.01,8377471102607.82
4/4/2006,4891633582987.67,3496561653713.82,8388195236701.49
4/5/2006,4891936850387.68,3496939832917.27,8388876683304.95
4/6/2006,4895394650275.20,3498347903573.26,8393742553848.46
4/7/2006,4903633370046.25,3495168523885.90,8398801893932.15
4/10/2006,4903616606288.58,3498456693416.50,8402073299705.08
4/11/2006,4903797542190.77,3502761859473.62,8406559401664.39
4/12/2006,4903908520480.71,3498967720931.54,8402876241412.25
4/13/2006,4904229841852.22,3501912807888.84,8406142649741.06
4/14/2006,4904205351541.36,3502852300279.40,8407057651820.76
4/17/2006,4854176043605.27,3512686590889.42,8366862634494.69
4/18/2006,4854213829170.43,3519388787182.19,8373602616352.62
4/19/2006,4854629873350.87,3517203496363.19,8371833369714.06
4/20/2006,4828395378375.03,3520882319879.15,8349277698254.18
4/21/2006,4828603289508.74,3521367546557.14,8349970836065.88
4/24/2006,4828668943293.09,3524760250433.21,8353429193726.30
4/25/2006,4830057940472.75,3532244868947.13,8362302809419.88
4/26/2006,4830489601064.97,3531437816090.41,8361927417155.38
4/27/2006,4808977505319.26,3530761347934.56,8339738853253.82
4/28/2006,4819948752057.74,3535769322660.75,8355718074718.49
5/1/2006,4826896073976.91,3524672119148.21,8351568193125.12
5/2/2006,4827396421993.69,3537969252402.81,8365365674396.50
5/3/2006,4827666731453.39,3531750674199.07,8359417405652.46
5/4/2006,4818381812142.22,3536787468940.65,8355169281082.87
5/5/2006,4818424053449.67,3538580333563.75,8357004387013.42
5/8/2006,4818422545326.84,3542666089707.55,8361088635034.39
5/9/2006,4818710279838.04,3545578409742.83,8364288689580.87
5/10/2006,4818672849075.30,3541506971679.35,8360179820754.65
5/11/2006,4813461861190.94,3544526873068.35,8357988734259.29
5/12/2006,4813477418437.52,3545463237370.25,8358940655807.77
5/15/2006,4785963383431.17,3546560855252.54,8332524238683.71
5/16/2006,4786386994170.62,3551775391726.95,8338162385897.57
5/17/2006,4786593600714.46,3550419831315.44,8337013432029.90
5/18/2006,4791541778225.83,3553376151230.55,8344917929456.38
5/19/2006,4791847438954.98,3552601292038.03,8344448730993.01
5/22/2006,4791983031239.49,3553583122785.73,8345566154025.22
5/23/2006,4792617148811.66,3560052715654.92,8352669864466.58
5/24/2006,4793104102494.49,3556080687077.80,8349184789572.29
5/25/2006,4794579829803.26,3553605244090.44,8348185073893.70
5/26/2006,4794638016531.37,3553724146095.98,8348362162627.35
5/30/2006,4794933348049.86,3549054009127.00,8343987357176.86
5/31/2006,4807516533937.29,3549260070711.85,8356776604649.14
6/1/2006,4806953438801.04,3535909945676.99,8342863384478.03
6/2/2006,4829402874342.79,3528953712393.75,8358356586736.54
6/5/2006,4829411087401.02,3530573536528.23,8359984623929.25
6/6/2006,4838919654221.33,3534545426247.64,8373465080468.97
6/7/2006,4839338830680.78,3532828994181.57,8372167824862.35
